Date : 2026-02-06 08:20:53
Directory : c:\Code\2024\linlaw
Total : 427 files,  41626 codes, 297 comments, 4704 blanks, all 46627 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        161 |     18,944 |        122 |      2,573 |     21,639 |
| TypeScript         |        244 |     12,186 |        140 |      2,023 |     14,349 |
| JSON               |          7 |      9,355 |          0 |          6 |      9,361 |
| Markdown           |          1 |        565 |          0 |          2 |        567 |
| PostCSS            |          7 |        483 |         33 |         88 |        604 |
| JSON with Comments |          2 |         46 |          0 |          3 |         49 |
| JavaScript         |          2 |         23 |          2 |          5 |         30 |
| Batch              |          1 |         22 |          0 |          4 |         26 |
| HTML               |          1 |          1 |          0 |          0 |          1 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        427 |     41,626 |        297 |      4,704 |     46,627 |
| . (Files)                                                                                         |         10 |      9,054 |          2 |         20 |      9,076 |
| public                                                                                            |          3 |          3 |          0 |          0 |          3 |
| public (Files)                                                                                    |          2 |          2 |          0 |          0 |          2 |
| public\images                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src                                                                                               |        411 |     32,003 |        291 |      4,656 |     36,950 |
| src (Files)                                                                                       |          1 |         71 |          0 |         34 |        105 |
| src\ThirdPartyServices                                                                            |          2 |        171 |          0 |         31 |        202 |
| src\app                                                                                           |         83 |      7,875 |         60 |      1,146 |      9,081 |
| src\app (Files)                                                                                   |          4 |        261 |          4 |         69 |        334 |
| src\app\[lang]                                                                                    |         24 |      2,755 |         16 |        458 |      3,229 |
| src\app\[lang] (Files)                                                                            |          3 |        172 |          1 |         41 |        214 |
| src\app\[lang]\careers                                                                            |          2 |        301 |          3 |         54 |        358 |
| src\app\[lang]\login                                                                              |          2 |        119 |          0 |         20 |        139 |
| src\app\[lang]\newsletters                                                                        |          4 |        767 |          2 |        120 |        889 |
| src\app\[lang]\newsletters (Files)                                                                |          2 |        300 |          1 |         47 |        348 |
| src\app\[lang]\newsletters\[id]                                                                   |          2 |        467 |          1 |         73 |        541 |
| src\app\[lang]\profile                                                                            |          2 |         94 |          0 |         16 |        110 |
| src\app\[lang]\related-businesses                                                                 |          4 |        670 |          5 |        107 |        782 |
| src\app\[lang]\related-businesses (Files)                                                         |          2 |        161 |          1 |         38 |        200 |
| src\app\[lang]\related-businesses\[slug]                                                          |          2 |        509 |          4 |         69 |        582 |
| src\app\[lang]\signup                                                                             |          2 |        141 |          0 |         19 |        160 |
| src\app\[lang]\team-members                                                                       |          5 |        491 |          5 |         81 |        577 |
| src\app\[lang]\team-members (Files)                                                               |          2 |        246 |          0 |         33 |        279 |
| src\app\[lang]\team-members\[id]                                                                  |          3 |        245 |          5 |         48 |        298 |
| src\app\api                                                                                       |         37 |      2,362 |         20 |        347 |      2,729 |
| src\app\api\auth                                                                                  |          4 |        265 |          3 |         54 |        322 |
| src\app\api\auth\login                                                                            |          1 |         58 |          0 |         14 |         72 |
| src\app\api\auth\logout                                                                           |          1 |         47 |          2 |         10 |         59 |
| src\app\api\auth\refresh                                                                          |          1 |        101 |          1 |         17 |        119 |
| src\app\api\auth\signup                                                                           |          1 |         59 |          0 |         13 |         72 |
| src\app\api\contact-us                                                                            |          1 |         50 |          2 |         12 |         64 |
| src\app\api\data                                                                                  |          1 |         95 |          0 |         12 |        107 |
| src\app\api\files                                                                                 |          4 |        175 |          0 |         31 |        206 |
| src\app\api\files (Files)                                                                         |          1 |         50 |          0 |          8 |         58 |
| src\app\api\files\[id]                                                                            |          1 |         48 |          0 |          7 |         55 |
| src\app\api\files\signedUrl                                                                       |          1 |         31 |          0 |          6 |         37 |
| src\app\api\files\sync                                                                            |          1 |         46 |          0 |         10 |         56 |
| src\app\api\inquiry                                                                               |          4 |        333 |          1 |         51 |        385 |
| src\app\api\inquiry (Files)                                                                       |          1 |         63 |          0 |         13 |         76 |
| src\app\api\inquiry\[id]                                                                          |          3 |        270 |          1 |         38 |        309 |
| src\app\api\inquiry\[id] (Files)                                                                  |          1 |        143 |          1 |         18 |        162 |
| src\app\api\inquiry\[id]\reply                                                                    |          2 |        127 |          0 |         20 |        147 |
| src\app\api\me                                                                                    |          2 |        116 |          0 |         22 |        138 |
| src\app\api\me (Files)                                                                            |          1 |         67 |          0 |         14 |         81 |
| src\app\api\me\getSignedUrl                                                                       |          1 |         49 |          0 |          8 |         57 |
| src\app\api\newsletters                                                                           |          5 |        322 |          0 |         22 |        344 |
| src\app\api\newsletters (Files)                                                                   |          1 |         55 |          0 |          4 |         59 |
| src\app\api\newsletters\[newsletterId]                                                            |          4 |        267 |          0 |         18 |        285 |
| src\app\api\newsletters\[newsletterId] (Files)                                                    |          1 |        100 |          0 |          5 |        105 |
| src\app\api\newsletters\[newsletterId]\attachment                                                 |          3 |        167 |          0 |         13 |        180 |
| src\app\api\newsletters\[newsletterId]\attachment (Files)                                         |          1 |         44 |          0 |          4 |         48 |
| src\app\api\newsletters\[newsletterId]\attachment\[attachmentId]                                  |          1 |         83 |          0 |          4 |         87 |
| src\app\api\newsletters\[newsletterId]\attachment\signurl                                         |          1 |         40 |          0 |          5 |         45 |
| src\app\api\pages                                                                                 |          1 |         50 |          0 |         12 |         62 |
| src\app\api\related-businesses                                                                    |          3 |        152 |          1 |         38 |        191 |
| src\app\api\related-businesses (Files)                                                            |          1 |         73 |          1 |         15 |         89 |
| src\app\api\related-businesses\id                                                                 |          1 |         61 |          0 |         16 |         77 |
| src\app\api\related-businesses\id\[id]                                                            |          1 |         61 |          0 |         16 |         77 |
| src\app\api\related-businesses\slug                                                               |          1 |         18 |          0 |          7 |         25 |
