Date : 2026-01-22 21:20:39
Directory : c:\Code\2024\linlaw
Total : 290 files,  38353 codes, 300 comments, 3715 blanks, all 42368 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        158 |     19,347 |        186 |      2,354 |     21,887 |
| TypeScript         |        113 |      9,741 |         81 |      1,276 |     11,098 |
| JSON               |          5 |      8,829 |          0 |          4 |      8,833 |
| PostCSS            |          6 |        347 |         31 |         64 |        442 |
| JSON with Comments |          2 |         34 |          0 |          2 |         36 |
| JavaScript         |          2 |         23 |          2 |          5 |         30 |
| Batch              |          1 |         22 |          0 |          4 |         26 |
| Markdown           |          1 |          8 |          0 |          6 |         14 |
| HTML               |          1 |          1 |          0 |          0 |          1 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        290 |     38,353 |        300 |      3,715 |     42,368 |
| . (Files)                                                                                         |         10 |      8,442 |          2 |         23 |      8,467 |
| public                                                                                            |          3 |          3 |          0 |          0 |          3 |
| public\images                                                                                     |          3 |          3 |          0 |          0 |          3 |
| src                                                                                               |        277 |     29,908 |        298 |      3,692 |     33,898 |
| src\ThirdPartyServices                                                                            |          2 |        171 |          0 |         31 |        202 |
| src\app                                                                                           |         78 |      8,027 |         81 |        996 |      9,104 |
| src\app (Files)                                                                                   |          5 |        183 |          2 |         37 |        222 |
| src\app\api                                                                                       |         37 |      2,340 |         27 |        340 |      2,707 |
| src\app\api\auth                                                                                  |          4 |        265 |          3 |         54 |        322 |
| src\app\api\auth\login                                                                            |          1 |         58 |          0 |         14 |         72 |
| src\app\api\auth\logout                                                                           |          1 |         47 |          2 |         10 |         59 |
| src\app\api\auth\refresh                                                                          |          1 |        101 |          1 |         17 |        119 |
| src\app\api\auth\signup                                                                           |          1 |         59 |          0 |         13 |         72 |
| src\app\api\contact-us                                                                            |          1 |         50 |          2 |         12 |         64 |
| src\app\api\data                                                                                  |          1 |         95 |          0 |         12 |        107 |
| src\app\api\files                                                                                 |          4 |        175 |          0 |         31 |        206 |
| src\app\api\files (Files)                                                                         |          1 |         50 |          0 |          8 |         58 |
| src\app\api\files\[id]                                                                            |          1 |         48 |          0 |          7 |         55 |
| src\app\api\files\signedUrl                                                                       |          1 |         31 |          0 |          6 |         37 |
| src\app\api\files\sync                                                                            |          1 |         46 |          0 |         10 |         56 |
| src\app\api\inquiry                                                                               |          4 |        333 |          3 |         53 |        389 |
| src\app\api\inquiry (Files)                                                                       |          1 |         63 |          0 |         13 |         76 |
| src\app\api\inquiry\[id]                                                                          |          3 |        270 |          3 |         40 |        313 |
| src\app\api\inquiry\[id] (Files)                                                                  |          1 |        143 |          3 |         20 |        166 |
| src\app\api\inquiry\[id]\reply                                                                    |          2 |        127 |          0 |         20 |        147 |
| src\app\api\me                                                                                    |          2 |        116 |          0 |         22 |        138 |
| src\app\api\me (Files)                                                                            |          1 |         67 |          0 |         14 |         81 |
| src\app\api\me\getSignedUrl                                                                       |          1 |         49 |          0 |          8 |         57 |
| src\app\api\newsletters                                                                           |          5 |        322 |          0 |         22 |        344 |
| src\app\api\newsletters (Files)                                                                   |          1 |         55 |          0 |          4 |         59 |
| src\app\api\newsletters\[newsletterId]                                                            |          4 |        267 |          0 |         18 |        285 |
| src\app\api\newsletters\[newsletterId] (Files)                                                    |          1 |        100 |          0 |          5 |        105 |
| src\app\api\newsletters\[newsletterId]\attachment                                                 |          3 |        167 |          0 |         13 |        180 |
| src\app\api\newsletters\[newsletterId]\attachment (Files)                                         |          1 |         44 |          0 |          4 |         48 |
| src\app\api\newsletters\[newsletterId]\attachment\[attachmentId]                                  |          1 |         83 |          0 |          4 |         87 |
| src\app\api\newsletters\[newsletterId]\attachment\signurl                                         |          1 |         40 |          0 |          5 |         45 |
| src\app\api\pages                                                                                 |          1 |         50 |          3 |          9 |         62 |
| src\app\api\related-businesses                                                                    |          3 |        127 |          3 |         32 |        162 |
| src\app\api\related-businesses (Files)                                                            |          1 |         50 |          2 |         10 |         62 |
| src\app\api\related-businesses\id                                                                 |          1 |         61 |          0 |         15 |         76 |
| src\app\api\related-businesses\id\[id]                                                            |          1 |         61 |          0 |         15 |         76 |
| src\app\api\related-businesses\slug                                                               |          1 |         16 |          1 |          7 |         24 |
| src\app\api\related-businesses\slug\[slug]                                                        |          1 |         16 |          1 |          7 |         24 |
| src\app\api\roles                                                                                 |          2 |        221 |          3 |         14 |        238 |
| src\app\api\roles (Files)                                                                         |          1 |         87 |          0 |          6 |         93 |
| src\app\api\roles\[id]                                                                            |          1 |        134 |          3 |          8 |        145 |
| src\app\api\send-emails                                                                           |          1 |         75 |          0 |          8 |         83 |
| src\app\api\settings                                                                              |          3 |        105 |          0 |         21 |        126 |
| src\app\api\settings (Files)                                                                      |          1 |         54 |          0 |         10 |         64 |
